0-1000000;78500;3.50462
1000000-2000000;70435;5.73144
2000000-3000000;67883;7.00885
3000000-4000000;66330;8.26249
4000000-5000000;65367;9.11946
5000000-6000000;64336;9.70002
6000000-7000000;63799;10.37039
7000000-8000000;63129;10.90590
8000000-9000000;62712;11.53170
9000000-10000000;62090;12.22925
10000000-11000000;61938;12.81594
11000000-12000000;61543;13.15859
12000000-13000000;61192;13.58126
13000000-14000000;60825;14.10027
14000000-15000000;60627;14.58638
15000000-16000000;60426;14.80139
16000000-17000000;60184;15.23535
17000000-18000000;60053;15.66327
18000000-19000000;59683;16.09373
19000000-20000000;59557;16.24994
20000000-21000000;59336;16.68283
21000000-22000000;59318;17.05494
22000000-23000000;58960;17.34585
23000000-24000000;58901;17.51758
24000000-25000000;58805;18.08137
25000000-26000000;58600;18.36244
26000000-27000000;58538;18.60148
27000000-28000000;58365;18.67026
28000000-29000000;58246;19.21319
29000000-30000000;58183;19.57001
30000000-31000000;58120;19.51658
31000000-32000000;57836;20.03211
32000000-33000000;57852;20.59724
33000000-34000000;57712;20.43017
34000000-35000000;57396;20.66718
35000000-36000000;57487;21.08512
36000000-37000000;57361;21.09641
37000000-38000000;57343;21.51535
38000000-39000000;57436;22.88024
39000000-40000000;57252;21.99415
40000000-41000000;57102;22.27963
41000000-42000000;56864;22.24442
42000000-43000000;56915;22.69280
43000000-44000000;56849;23.02233
44000000-45000000;56776;23.14844
45000000-46000000;56893;23.45655
46000000-47000000;56640;23.56780
47000000-48000000;56451;23.84823
48000000-49000000;56387;24.14156
49000000-50000000;56603;24.16429
50000000-51000000;56360;24.39875
51000000-52000000;56349;24.62012
52000000-53000000;56209;24.79115
53000000-54000000;56151;24.89861
54000000-55000000;55997;25.28855
55000000-56000000;56130;25.10865
56000000-57000000;56105;25.53422
57000000-58000000;55901;25.65135
58000000-59000000;55978;26.72456
59000000-60000000;55801;26.55450
60000000-61000000;55930;26.29704
61000000-62000000;55555;26.49528
62000000-63000000;55706;26.34019
63000000-64000000;55780;26.87701
64000000-65000000;55468;35.34286
65000000-66000000;55569;27.94109
66000000-67000000;55644;27.31157
67000000-68000000;55575;27.77681
68000000-69000000;55332;27.76753
69000000-70000000;55390;27.86338
70000000-71000000;55309;27.98584
71000000-72000000;55285;28.54427
72000000-73000000;55431;28.38287
73000000-74000000;55165;28.38435
74000000-75000000;55050;28.72333
75000000-76000000;55307;28.90420
76000000-77000000;54924;29.14346
77000000-78000000;55009;28.98697
78000000-79000000;54900;29.52788
79000000-80000000;54938;29.66024
80000000-81000000;55027;29.97758
81000000-82000000;55021;29.68797
82000000-83000000;54887;30.09381
83000000-84000000;54822;30.23498
84000000-85000000;54592;30.40202
85000000-86000000;54739;30.21059
86000000-87000000;54710;30.80428
87000000-88000000;54652;31.19347
88000000-89000000;54733;31.44801
89000000-90000000;54389;30.92691
90000000-91000000;54705;31.53902
91000000-92000000;54578;31.22097
92000000-93000000;54444;31.57397
93000000-94000000;54423;31.54687
94000000-95000000;54645;32.27603
95000000-96000000;54452;31.86156
96000000-97000000;54364;32.50341
97000000-98000000;54431;32.47081
98000000-99000000;54127;32.91335
99000000-100000000;54332;32.96156
100000000-101000000;54208;31.89213
101000000-102000000;54316;31.76511
102000000-103000000;54304;32.29872
103000000-104000000;54206;32.01461
104000000-105000000;54207;32.57251
105000000-106000000;54071;32.41477
106000000-107000000;54061;32.94903
107000000-108000000;54135;33.13355
108000000-109000000;54215;33.11165
109000000-110000000;54131;33.08309
110000000-111000000;53932;33.16652
111000000-112000000;53816;33.14002
112000000-113000000;54004;33.53372
113000000-114000000;53792;37.59441
114000000-115000000;53797;37.84216
115000000-116000000;53913;37.18945
116000000-117000000;53883;39.16713
117000000-118000000;53772;40.53973
118000000-119000000;53678;38.29203
119000000-120000000;53752;39.70999
120000000-121000000;53619;37.93885
121000000-122000000;53769;42.07468
122000000-123000000;53636;42.24480
123000000-124000000;53808;34.87696
124000000-125000000;53662;34.51152
125000000-126000000;53672;34.75791
126000000-127000000;53613;34.80369
